#!/bin/env
bash: sudo nohup life.sh
📊 Growth Table (₹5,000 → ₹5,00,000)     #44%
Month      Amount (₹ approx)
start      5,000
1          7,200
2          10,400     📌Target        📌actual
3          15,000     #april            6800
4          21,600     #may              6600
5          31,000     #jun
6          44,700     #july
7          64,500     #aguest
8          93,000     #sepetember
9          1,34,000   #october
10         1,93,000   #november
11         2,78,000   #december
12         4,00,000   #jan-2027
12.4       ~5,00,000 ✅#feb

laddu -10kg
